Nov 23 3:46PM EST,AAPL,119.30,117.95,-1.35,-1.13%
Nov 23 3:47PM EST,AAPL,119.30,117.94,-1.36,-1.14%
Nov 23 3:48PM EST,AAPL,119.30,117.92,-1.38,-1.16%
Nov 23 3:50PM EST,AAPL,119.30,117.86,-1.44,-1.21%
Nov 23 3:51PM EST,AAPL,119.30,117.76,-1.54,-1.29%
Nov 23 3:52PM EST,AAPL,119.30,117.69,-1.61,-1.35%
Nov 23 3:53PM EST,AAPL,119.30,117.65,-1.65,-1.38%
Nov 23 3:54PM EST,AAPL,119.30,117.72,-1.58,-1.32%
Nov 23 3:55PM EST,AAPL,119.30,117.75,-1.55,-1.30%
Nov 23 3:56PM EST,AAPL,119.30,117.73,-1.57,-1.32%
Nov 23 3:57PM EST,AAPL,119.30,117.78,-1.52,-1.27%
Nov 23 3:59PM EST,AAPL,119.30,117.77,-1.53,-1.28%
Nov 23 4:00PM EST,AAPL,117.75,117.75,+0.00,+0.00%
Nov 23 4:01PM EST,AAPL,117.75,117.85,+0.10,+0.08%
Nov 23 4:03PM EST,AAPL,117.75,117.90,+0.15,+0.13%
Nov 23 4:07PM EST,AAPL,117.75,117.89,+0.14,+0.12%
Nov 23 4:08PM EST,AAPL,117.75,117.85,+0.10,+0.08%
Nov 23 4:10PM EST,AAPL,117.75,118.35,+0.60,+0.51%
Nov 23 4:10PM EST,AAPL,117.75,117.88,+0.13,+0.11%
Nov 23 4:13PM EST,AAPL,117.75,117.85,+0.10,+0.08%
Nov 23 4:13PM EST,AAPL,117.75,117.75,+0.00,+0.00%
Nov 23 4:15PM EST,AAPL,117.76,117.77,+0.01,+0.01%
Nov 23 4:16PM EST,AAPL,117.76,117.79,+0.03,+0.03%
Nov 23 4:18PM EST,AAPL,117.76,117.75,-0.01,-0.01%
Nov 23 4:22PM EST,AAPL,117.76,117.89,+0.13,+0.11%
Nov 23 4:26PM EST,AAPL,117.76,117.87,+0.11,+0.09%
Nov 23 4:29PM EST,AAPL,117.76,117.75,-0.01,-0.01%
Nov 23 4:28PM EST,AAPL,3.00,2.99,-0.01,-0.33%
