Nov 23 3:07PM EST,GOOG,756.60,754.38,-2.22,-0.29%
Nov 23 3:09PM EST,GOOG,756.60,754.40,-2.20,-0.29%
Nov 23 3:10PM EST,GOOG,756.60,754.98,-1.62,-0.21%
Nov 23 3:12PM EST,GOOG,756.60,754.90,-1.70,-0.22%
Nov 23 3:13PM EST,GOOG,756.60,754.72,-1.88,-0.25%
Nov 23 3:14PM EST,GOOG,756.60,755.05,-1.55,-0.20%
Nov 23 3:16PM EST,GOOG,756.60,755.00,-1.60,-0.21%
Nov 23 3:17PM EST,GOOG,756.60,754.62,-1.98,-0.26%
Nov 23 3:17PM EST,GOOG,756.60,755.21,-1.39,-0.18%
Nov 23 3:19PM EST,GOOG,756.60,755.44,-1.16,-0.15%
Nov 23 3:20PM EST,GOOG,756.60,755.65,-0.95,-0.13%
Nov 23 3:21PM EST,GOOG,756.60,755.68,-0.92,-0.12%
Nov 23 3:22PM EST,GOOG,756.60,755.67,-0.93,-0.12%
Nov 23 3:23PM EST,GOOG,756.60,755.95,-0.65,-0.09%
Nov 23 3:24PM EST,GOOG,756.60,756.00,-0.60,-0.08%
Nov 23 3:25PM EST,GOOG,756.60,755.60,-1.00,-0.13%
Nov 23 3:26PM EST,GOOG,756.60,755.70,-0.90,-0.12%
Nov 23 3:27PM EST,GOOG,756.60,755.77,-0.83,-0.11%
Nov 23 3:28PM EST,GOOG,756.60,755.46,-1.14,-0.15%
Nov 23 3:29PM EST,GOOG,756.60,755.22,-1.38,-0.18%
Nov 23 3:30PM EST,GOOG,756.60,755.73,-0.87,-0.11%
Nov 23 3:31PM EST,GOOG,756.60,755.96,-0.64,-0.08%
Nov 23 3:32PM EST,GOOG,756.60,755.59,-1.01,-0.13%
Nov 23 3:33PM EST,GOOG,756.60,755.90,-0.70,-0.09%
Nov 23 3:34PM EST,GOOG,756.60,755.82,-0.78,-0.10%
Nov 23 3:35PM EST,GOOG,756.60,755.46,-1.14,-0.15%
Nov 23 3:36PM EST,GOOG,756.60,756.00,-0.60,-0.08%
Nov 23 3:37PM EST,GOOG,756.60,755.67,-0.93,-0.12%
Nov 23 3:38PM EST,GOOG,756.60,755.22,-1.38,-0.18%
Nov 23 3:39PM EST,GOOG,756.60,755.11,-1.49,-0.20%
Nov 23 3:40PM EST,GOOG,756.60,755.31,-1.29,-0.17%
Nov 23 3:41PM EST,GOOG,756.60,755.41,-1.19,-0.16%
Nov 23 3:42PM EST,GOOG,756.60,755.10,-1.50,-0.20%
Nov 23 3:43PM EST,GOOG,756.60,755.18,-1.42,-0.19%
Nov 23 3:45PM EST,GOOG,756.60,755.02,-1.58,-0.21%
Nov 23 3:46PM EST,GOOG,756.60,755.34,-1.26,-0.17%
Nov 23 3:47PM EST,GOOG,756.60,755.10,-1.50,-0.20%
Nov 23 3:48PM EST,GOOG,756.60,755.03,-1.57,-0.21%
Nov 23 3:49PM EST,GOOG,756.60,755.06,-1.54,-0.20%
Nov 23 3:50PM EST,GOOG,756.60,754.87,-1.73,-0.23%
Nov 23 3:51PM EST,GOOG,756.60,755.48,-1.12,-0.15%
Nov 23 3:52PM EST,GOOG,756.60,755.75,-0.85,-0.11%
Nov 23 3:53PM EST,GOOG,756.60,756.05,-0.55,-0.07%
Nov 23 3:54PM EST,GOOG,756.60,756.35,-0.25,-0.03%
Nov 23 3:56PM EST,GOOG,756.60,755.46,-1.14,-0.15%
Nov 23 3:57PM EST,GOOG,756.60,755.30,-1.30,-0.17%
Nov 23 3:58PM EST,GOOG,756.60,755.00,-1.60,-0.21%
Nov 23 3:59PM EST,GOOG,756.60,755.42,-1.18,-0.16%
Nov 23 4:00PM EST,GOOG,755.98,755.98,+0.00,+0.00%
Nov 23 4:02PM EST,GOOG,755.98,757.81,+1.83,+0.24%
Nov 23 4:06PM EST,GOOG,755.98,757.60,+1.62,+0.21%
Nov 23 4:10PM EST,GOOG,755.98,755.98,+0.00,+0.00%
Nov 23 4:16PM EST,GOOG,755.98,757.81,+1.83,+0.24%
Nov 23 4:18PM EST,GOOG,755.98,755.98,+0.00,+0.00%
Nov 23 4:28PM EST,GOOG,3.00,2.99,-0.01,-0.33%
