Nov 23 3:38PM EST,SUNE,2.82,3.03,+0.21,+7.45%
Nov 23 3:39PM EST,SUNE,2.82,3.04,+0.22,+7.80%
Nov 23 3:41PM EST,SUNE,2.82,3.03,+0.21,+7.45%
Nov 23 3:42PM EST,SUNE,2.82,3.04,+0.22,+7.80%
Nov 23 3:45PM EST,SUNE,2.82,3.03,+0.21,+7.45%
Nov 23 3:46PM EST,SUNE,2.82,3.04,+0.22,+7.80%
Nov 23 3:48PM EST,SUNE,2.82,3.06,+0.24,+8.51%
Nov 23 3:49PM EST,SUNE,2.82,3.02,+0.20,+7.09%
Nov 23 3:50PM EST,SUNE,2.82,3.00,+0.18,+6.38%
Nov 23 3:51PM EST,SUNE,2.81,3.01,+0.20,+7.12%
Nov 23 3:52PM EST,SUNE,2.81,3.00,+0.19,+6.76%
Nov 23 3:53PM EST,SUNE,2.81,2.99,+0.18,+6.41%
Nov 23 3:55PM EST,SUNE,2.82,3.00,+0.18,+6.38%
Nov 23 3:58PM EST,SUNE,2.82,2.98,+0.16,+5.67%
Nov 23 4:16PM EST,SUNE,3.00,3.00,+0.00,+0.00%
Nov 23 4:28PM EST,SUNE,3.00,2.99,-0.01,-0.33%
